{
  {0.012207281, 0.014212343, -0.031206144, 0.040992983, 0.031668037, 0.035426892, 0.02786636, -0.03803347, 0.024354339, -0.032774404, 0.02587576, -0.002861257, -0.028449481, -0.046178564, 0.033693306, 0.0011717032, -0.021392303, 0.012620385, -0.03792406, 0.020447196, 0.04337446, -0.03519683, 0.04819439, 0.03038495, 0.022847533, 0.04307501, -0.026016776, 0.013630595, -0.05088884, 0.048592642, -0.038621016, 0.043172896, -0.034913845, -0.0010187558, -0.033827573, 0.0132281985, 0.047061652, -0.04447881, -0.020392558, -0.04772763, 0.036835127, -0.027969304, -0.026539473, 0.05344493, -0.0480886, -0.017928476, -0.01410819, 0.042659394, 0.0065168883, -0.039833274, -0.022273283, -0.011248154, 0.00062957685, -0.04366171, 0.032919407, 0.011494595, 0.020247377, -0.051790338, -0.026502922, -0.021077394, -0.0134201655, -0.04598277, -0.016910112, -0.007505471}, 
  {-0.016137725, 0.015592742, -0.04587152, -0.021222178, 0.040339205, 0.011508307, 0.019698441, -0.048483882, -0.0439449, 0.030509619, -0.0019704152, -0.0034838966, 0.0001739827, 0.049781952, -0.044940896, -0.0522317, 0.019047825, 0.013014452, -0.04540641, 0.001929594, 0.011720673, 0.03319158, -0.017778214, -0.016128527, 0.029079339, -0.020337183, -0.034980934, 0.027299017, 0.041594557, 0.029925134, -0.0019723438, -0.033485807, -0.039714202, 0.04525815, 0.050727975, -0.033748705, -0.04432422, 0.03200323, 0.014271858, -0.03598683, 0.028194213, -0.0036632658, 0.020893142, -0.027569039, -0.017583275, 0.039190874, -0.03327539, -0.034960423, 0.04532478, -0.017468449, 0.020008426, -0.012215113, -0.044259463, -0.021577343, -0.04374305, -0.02613114, -0.015410831, 0.049091723, -0.04563256, 0.019544363, 0.0440481, 0.043664556, -0.00061957404, 0.039843764}, 
  {0.035306573, 0.0082676085, -0.03505252, -0.0075426134, 0.035431158, 0.04227969, 0.039492156, -0.03648814, 0.03261507, 0.008847997, 0.0037009078, 0.037024423, 0.03793059, -0.033720456, 0.048663452, 0.048648246, -0.03336754, 0.0061092596, -0.047973953, 0.00017273227, -0.018851409, 0.044187956, 0.003433137, 0.016249167, 0.041062318, 0.023667995, -0.036658075, 0.01904624, 0.023707556, -0.0424265, 0.043307163, -0.018736873, 0.04991434, -0.046378154, -0.010987286, -0.0058424803, 0.05190799, -0.020852927, 0.0055278586, -0.005718334, 0.010601269, -0.043756202, -0.046500392, -0.037456557, -0.046985842, 0.012123853, 0.008457774, -0.032628905, 0.045771748, 0.016891768, 0.04100723, -0.026172679, -0.005084279, -0.05195638, 0.04750888, 0.05184931, 0.02695486, -0.044856813, 0.003484702, -0.03927873, -0.024870489, -0.009542264, 0.03187149, -0.022525977}, 
  {-0.031227516, 0.03498046, 0.021159945, 0.027640728, 0.046572138, 0.009835301, -0.050223786, -0.033348728, 0.038146812, 0.01812829, -0.028279848, 0.005194034, 0.025607534, -0.005017776, 0.00657241, 0.040157784, 0.018748198, -0.025415402, 0.051136155, 0.0014447772, -0.020183535, 0.031923346, 0.0034231727, 0.026258342, -0.020491064, -0.00787001, 0.011151878, -0.048378017, 0.004397525, 0.027194984, -0.044943005, 0.033559617, 0.03242227, -0.024422936, -0.04580629, 0.01625333, -0.008476534, -0.03791049, -0.019126315, -0.010242664, 0.04648949, 0.013445238, 0.035132676, -0.017901348, 0.010032105, -0.03969938, -0.028299619, 0.03279867, -0.032363888, -0.019884514, -0.028582899, -0.0101284385, -0.038731024, 0.012301435, 0.014118744, 0.025957497, 0.008888106, 0.006910281, -0.04299105, -0.024966046, 0.043360118, -0.05208873, 0.023389414, -0.03844585}, 
  {-0.03471768, 0.023645606, 0.044740565, 0.003751363, -0.0043212073, -0.008841495, 0.023701997, 0.02185467, 0.036105365, 0.031111639, -0.035060395, -0.0059513664, -0.03263815, 0.049683265, -0.046163596, 0.013760408, 0.0092535755, 0.015553799, -0.049620584, 0.03968388, 0.030726233, -0.029431205, 0.011362133, -0.045168757, 0.037974857, -0.048334897, 0.01777756, -0.050473638, -0.01151467, -0.011742874, 0.03995018, 0.02607831, 0.04848373, -0.034708556, 0.0054166825, -0.0023000985, 0.050421294, 0.014664263, 0.0019636273, -0.022821039, -0.005275621, 0.033362888, 0.031017743, 0.0009270714, 0.039130874, -0.032853063, -0.033468608, -0.047541182, -0.009899236, -0.048012707, -0.020827489, -0.012654028, -0.008032364, 0.040045977, -0.023100676, 0.0076616844, 0.045152254, 0.047979813, 0.02685178, -0.005304662, 0.031397957, -0.041563533, -0.009001662, 0.05258294}, 
  {0.031651236, -0.028515128, 0.012505773, 0.032859005, -0.010059193, 0.0032325839, 0.053756777, 0.04372447, -0.020156212, 0.0054052174, 0.044427555, 0.022408787, -0.04572634, 0.019152917, 0.016059076, 0.04757956, -0.03838944, 0.04771714, -0.04108445, 0.051232222, -0.04795255, 0.030350225, 0.038465254, -0.01241342, -0.011150289, -0.038339015, 0.051157728, 0.00091008097, -0.003064061, -0.022099523, 0.015620215, -0.035565067, -0.042114895, 0.024334239, 0.01839288, 0.0010152453, 0.007564645, 0.030987587, -0.014032144, 0.015859894, 0.009716332, 0.028738724, -0.020174367, -0.048877075, -0.044321314, -0.014540165, -0.050411996, -0.047763936, -0.047424924, 0.035119496, 0.04134794, 0.035858627, 0.020804966, -0.023495868, 0.00047246067, 0.009702807, 0.03236719, 0.005540791, 0.00270043, -0.03513407, -0.041363962, 0.03368272, 0.028209032, -0.019592179}, 
  {-0.0010380305, 0.018258369, -0.021792158, 0.02325686, 0.023427406, -0.03769394, -0.015722472, -0.013210327, 0.010088985, 0.011988678, 0.031600226, 0.049241774, -0.05155036, 0.029648717, 0.034529615, 0.03939709, 0.04855119, -0.038364053, -0.03866919, 0.03400076, 0.034939263, 0.019385844, 0.043317065, 0.029028188, 0.05009247, -0.025079876, -0.001947963, -0.026500244, -0.026494155, -0.038879946, 0.029049983, 0.048779346, 0.043965563, 0.008922541, 0.0074630845, -0.019701736, 0.033137456, 0.03023964, -0.037750877, -0.026003689, -0.050236627, -0.032934, -0.0127496775, 0.04756126, 0.0032235102, 0.013547912, -0.019212058, -0.020068437, 0.049235985, -0.0467703, 0.016230196, 0.0028681217, -0.023111556, 0.028288351, 0.022792788, -0.037169676, 0.010384213, 0.049380653, -0.028897688, -0.029696673, 0.0059981938, -0.00966113, 0.014728063, -0.038280483}, 
  {-0.031092271, 0.030879857, 0.044993687, 0.03005141, 0.05143467, -0.02289457, -0.008054908, 0.019778624, -0.033263333, 0.01740605, 0.0034994727, -0.035897583, -0.0223925, -0.05277773, 0.046057407, -0.035952903, -0.0493841, 0.024721922, -0.04967509, -0.00172772, 0.04301897, -0.03553612, 0.018466702, 0.045992833, 0.023472983, 0.041700482, -0.045979846, -0.039616622, 0.040572252, 0.020321772, -0.025384724, 0.034566026, 0.0021995516, 0.015926449, 0.038468316, -0.028941296, -0.03252955, 0.039715476, -0.0060692485, 0.04800838, 0.0025478166, -0.03340244, -0.018583763, -0.048940547, -0.0005156291, 0.011192828, -0.03807651, -0.034131072, -0.013477894, 0.043990288, -0.020417998, -0.012140369, 0.04558236, -0.009803918, -0.0071101645, -0.0029062638, -0.03200132, -0.054092016, 0.02757675, -0.031654116, -0.03578152, 0.022921212, 0.009812451, -0.00509378}, 
  {-0.033162624, -0.04816618, -0.010930294, 0.042669855, 0.03173183, 0.021680184, 0.009483017, -0.023571074, 0.0070448006, -0.03899229, -0.022248898, 0.04315213, -0.019689886, 0.043227144, -0.019793384, 0.04218593, -0.011784847, -0.007448637, -0.014617153, 0.022611868, -0.049244072, 0.00075906963, -0.031675965, -0.010020531, -0.015847132, 0.028863763, -0.0261158, -0.032942135, 0.04640501, 0.03528557, -0.0348051, 0.017443383, 0.0012808209, 0.003083843, 0.0035973196, 0.04404065, 0.013757925, 0.00989652, 0.017665075, 0.026525555, 0.0012518838, 0.021422284, 0.04572106, -0.04091667, 0.033686843, -0.015954664, 0.03241412, -0.028962905, -0.04652567, -0.031902816, 0.030144082, -0.014073005, -0.022276098, -0.029562585, -0.0014764966, 0.01893639, -0.03929903, 0.048873696, -0.009588516, 0.04158367, -0.0021659476, 0.04772511, 0.012161957, -0.048405044}, 
  {0.008293498, 0.03494296, 0.046004042, -0.006617219, -0.033867467, 0.04775754, 0.026466716, -0.05036431, 0.041012324, -0.019138878, 0.043402776, -0.0049377987, 0.045725863, -0.01391331, -0.023553697, 0.0038412344, 0.037089147, 0.05219329, -0.032221507, -0.04462595, -0.031810697, -0.01165091, 0.037987366, -0.03963234, 0.024901154, 0.02654319, 0.040145945, -0.027215486, 0.024711851, 0.009656501, 0.023018876, 0.027146462, -0.0008382216, -0.049723554, 0.022050995, 0.014433795, 0.0007689159, -0.014797149, 0.0027834056, 0.01632137, 0.0041290596, 0.025453154, 0.0057035633, -0.0062842537, 0.018649988, 0.00042738495, 0.0059982915, -0.046357095, 0.020148866, 0.041913155, 0.04400095, 0.0023070443, 0.017785791, 0.042674977, 0.045925606, 0.019323362, -0.023951292, -0.046556767, 0.039667856, 0.025185749, -0.0038871963, 0.037539124, -0.04365762, -0.021690678}, 
  {-0.019074764, 0.0100254845, -0.049301296, 0.04745621, 0.039066806, 0.033650856, -0.046258375, -0.034345824, -0.010190055, -0.019421257, 0.02831265, 0.0028486142, 0.039720763, 0.0030861415, -0.009483047, -0.042620167, 0.039608467, -0.007257257, 0.051262453, -0.009510854, 0.0103141945, 0.010593109, -0.02989203, 0.0039898753, -0.016511848, -0.035169225, 0.02934321, -0.009069148, -0.036699485, -0.01602369, -0.037497837, -0.051613357, -0.05011104, 0.009907734, -0.020570183, 0.034568608, -0.0026842696, -0.020736668, 0.020940509, 0.016913397, 0.010415168, 0.021547884, 0.05102751, -0.033863682, -0.044989955, 0.023023918, -0.05270864, 0.018180765, -0.03451659, 0.0010741975, -0.03400047, 0.02857106, 0.0341905, 0.024057131, -0.03072135, 0.0013958432, -0.0030723799, -0.00848693, -0.052148513, 0.044844322, -0.0009091834, 0.0010929699, 0.0034709617, 0.00046496122}, 
  {-0.051416874, 0.04635039, 0.03370363, -0.045889657, -0.03906747, 0.035544284, 0.0088003175, 0.028364243, -0.009231883, 0.024154164, 0.0070776823, 0.028657218, -0.0103496425, 0.029376483, -0.027332073, 0.04272267, 0.029910363, 0.028865164, 0.02739336, 0.010684616, -0.030595463, 0.03608592, -0.019480286, -0.04852547, 0.048367154, -0.029974984, -0.033726893, 0.027783392, -0.030099332, 0.037365254, -0.0024955685, -0.004908492, -0.015215633, -0.044598185, 0.021931207, -0.026921462, -0.036317248, -0.009257744, 0.018019369, -0.029949, -0.018656256, 0.02710869, 0.041535437, -0.038762625, 0.015888242, -0.032077428, -0.020770015, -0.029110318, -0.03069206, -0.02422711, -0.0014883628, 0.004337774, 0.044197306, 0.023675947, 0.04458767, 0.01200011, 0.03091328, 0.039523996, 0.00425842, 0.010973323, 0.031966504, 0.017441483, -0.044618275, -0.004956551}, 
  {0.010483629, -0.049210504, -0.04687546, -0.0008886472, 0.04607931, 0.01750434, -0.054495342, -0.021496857, 0.043229233, 0.011800219, -0.038305137, 0.03240293, 0.044010945, -0.039741803, 0.00962763, -0.006081807, -0.043621, 0.051091913, -9.817161e-05, -0.024154427, -0.022208856, 0.00049870624, 0.04184983, -0.041835528, 0.0113762515, 0.04445627, 0.005844672, -0.04031074, 0.04981867, -0.035982132, 0.009928268, -0.042033203, 0.04102208, -0.03755486, 0.046017434, 0.0056573804, 0.019078026, -0.03166967, -0.049692694, -0.012217772, -0.026797755, 0.03343531, -0.03400472, -0.00538356, -0.021342205, -0.009935033, 0.050163988, 0.042182967, 0.032321226, 0.010949429, -0.039371565, -0.021611528, 0.03054367, -0.018791236, 0.00845116, 0.036122195, 0.01384024, -0.044408116, -0.05007402, 0.036614627, 0.0080874935, -0.022063296, 0.014841192, -0.023347417}, 
  {-0.0014905892, 0.0009974334, -0.013383282, 0.0006113745, 0.023645403, -0.008336161, -0.005070061, 0.030990364, -0.0117967455, 0.05170862, 0.022085393, -0.040821932, 0.018880706, -0.03581916, -0.0024679678, 0.04347121, -0.04025358, 0.053021103, 0.043304138, 0.04940897, -0.024116198, -0.012447472, -0.03379506, -0.021509392, 0.044884123, 0.0030656909, -0.02330563, 0.00534762, 0.0002242731, 0.032449484, 0.0077608502, -0.045102578, 0.017249456, -0.018580047, -0.022955323, 0.026384205, -0.027493931, -0.033257674, -0.043758266, -0.032556526, -0.025969304, -0.021602308, -0.02564908, -0.0339471, 0.024134459, -0.027189275, 0.025874583, -0.037142113, 0.026761442, -0.04494187, 0.03519621, 0.012286217, -0.028144157, 0.0018818931, 0.006267687, -0.047677353, 0.016355155, 0.02884867, -0.04881878, 0.050360408, 0.009309156, -0.043094493, -0.0025147093, -0.049332283}, 
  {0.041104455, 0.03644365, 0.017817324, -0.0039890413, -0.004297594, -0.028182793, -0.048078787, 0.048235536, 0.02992408, 0.005587571, 0.04287347, 0.0027461736, -0.04228969, -0.035438277, -0.03691687, -0.013986879, 0.04671674, 0.033243094, -0.03554799, 0.02947776, -0.023379395, -8.944877e-05, -0.018723352, -0.010813927, -0.01898842, 0.02788673, 0.02122347, 0.053489532, -0.021464532, -0.042086173, 0.04649836, 0.032202262, 0.01626613, -0.04498655, -0.050940704, 0.035017062, 0.039850924, 0.037882075, 0.011090525, -0.048631236, 0.028277738, 0.01545098, 0.01501256, -0.0026776677, -0.007896579, 0.051464457, 0.03440634, -0.00113065, 0.031232757, 0.017239131, 0.011998907, 0.040342886, -0.052587107, -0.020539768, 0.02442858, 0.053075843, -0.023463653, 0.045233756, -0.04379805, 0.014746758, -0.036479328, -0.038449913, -0.0399442, 0.022631986}, 
  {-0.007511349, -0.03312974, 0.0042478656, 0.016871898, 0.044996563, -0.015334268, 0.037736416, -0.0147365285, -0.011674077, -0.00630535, -0.0022989453, 0.03960561, 0.005357742, 0.04383929, -0.038647197, -0.034746226, 0.01371515, 0.05381098, 0.022291133, 0.05230171, 0.03298768, 0.0453324, -0.009545271, -0.009909567, 0.03353752, 0.04659175, 0.035514016, -0.02343338, 0.04937715, 0.0021709655, 0.035422906, 0.00542904, -0.04208392, 0.0037525266, 0.027170587, -0.027889984, 0.009480182, -0.035104334, -0.013945795, -0.03461968, 0.036721393, 0.019990044, 0.049112406, 0.019048782, 0.0399906, -0.03229015, 0.03167986, 0.039796673, -0.0034623786, -0.018507268, 0.006764101, -0.016024565, -0.003592107, -0.019206595, -0.012463941, -0.036648784, 0.03467342, -0.03688469, 0.018740198, 0.048848376, 0.005197179, 0.011417662, -0.045380965, 0.05212988}, 
  {-0.015361008, -0.023032634, 0.04770155, 0.032157797, 0.0050351312, 0.042649426, -0.01476431, 0.00811559, -0.02972062, -0.008887355, 0.024779318, 0.009394223, -0.0010579807, 0.02518909, -0.0011800742, -0.037535183, -0.019264001, -0.0041443454, -0.03268793, -0.007824703, 0.0052710082, 0.051758256, -0.045477647, -0.008179319, 0.04927614, -0.015202336, -0.030487252, -0.030964328, 0.04975153, -0.020163994, -0.053344183, -0.011957688, 0.013044329, 0.01930176, 0.0041099004, 0.036987983, -0.028607024, -0.027973684, 0.044059742, 0.021613957, 0.029106261, 0.0028121634, -0.011786045, 0.04019334, -0.027541213, 0.029693188, -0.026337523, -0.03536118, 0.045835845, -0.032495677, 0.029668994, -0.032321952, 0.037903704, -0.049782936, -0.012674099, -0.019326283, 0.004361557, -0.029169643, 0.035992876, 0.00231159, -0.032017197, 0.0036920717, 0.0453611, 0.048522737}, 
  {0.04669111, -0.020487659, -0.012372903, -0.036399923, -0.015003854, -0.038348757, -0.024189608, 0.009683694, -0.034034546, 0.005780633, -0.03158743, -0.010806319, 0.0021790497, -0.04511364, -0.026680335, -0.0068684574, 0.02469677, 0.0023777657, -0.024564903, -0.016497226, 0.013469056, -0.045258626, -0.006503774, 0.038603064, 0.033564467, -0.054001853, -0.020091208, -0.0024280737, -0.048491422, 0.0060489858, -0.0022128671, -0.034446917, -0.034648154, 0.0013461972, -0.030646667, -0.0008809592, -0.037059087, 0.01687827, -0.03451253, 0.0326485, 0.046816804, -0.041868288, 0.010549284, -0.024960458, 0.018223312, 0.026223635, -0.024263132, -0.021400012, 0.049733087, -0.005731463, 0.025253296, -0.0055004787, -0.037929706, 0.0029209564, -0.048027616, 0.015217406, -0.012559574, 0.046901293, -0.0034796752, 0.040173363, -0.052672908, -0.04870199, 0.046079207, 0.02714645}, 
  {0.050038885, -0.041498937, -0.045918856, 0.029897884, -0.012478068, 0.038315553, -0.027130742, 0.05076661, -0.04236349, -0.050259706, 0.051596005, -0.023532307, -0.016733686, 0.035854653, 0.0037151873, -0.016913056, 0.006069655, 0.0485953, 0.042707738, -0.036044925, -0.026142813, 0.0128208995, -0.039099958, 0.039323, -0.042676162, 0.030686649, 0.005719252, 0.041297548, -0.0040985504, -0.021520955, -0.015841924, 0.022799635, 0.025050795, 0.031846244, 0.016725508, 0.011302774, 0.033637863, -0.0001306163, 0.04630708, 0.004485216, -0.03697382, 0.0105364425, 0.050307285, 0.020565853, 0.014408987, -0.042158548, -0.0107534835, 0.034473192, -0.04908264, 0.043754596, 0.01864862, 0.014256725, -0.004095716, -0.028953906, -0.0048862044, 0.043766055, -0.0319245, -0.033103175, 0.040480804, 0.012426874, 0.03609047, -0.0020404754, 0.0059979567, 0.042950995}, 
  {-0.009904097, -0.028647527, 0.0077938745, -0.00923001, -0.0070837983, 0.007467581, 0.03937871, 0.017554276, -0.013342924, -0.008152408, 0.054313987, -0.020440422, -0.02429849, 0.022036742, 0.038592484, -0.016011167, -0.03073051, -0.020738984, 0.041582137, 0.042598315, 0.04881335, -0.046365168, -0.05054778, -0.007714667, -0.019296579, 0.008521689, 0.018034074, 0.049162295, -0.044179033, -0.02040856, -0.03233287, -0.034573898, -0.0421375, -0.04218829, 0.04013579, -0.031442445, 0.026066994, -0.0120299, 0.02519746, -0.043648485, -0.016399834, 0.029384885, 0.0047785104, 0.017377755, 0.022205906, 0.043334175, -0.051905133, 0.025332823, -0.0023875935, 0.026597641, -0.008586704, -0.033118468, 0.01965546, -0.041058674, 0.027651902, 0.0044069635, 0.004557304, 0.049215976, 0.029275041, -0.042700775, 0.024285197, 0.011863709, 0.026837617, -0.028131962}, 
  {-0.026465131, 0.05051085, -0.035112888, -0.016467601, 0.019582083, -0.023724712, -0.0017887481, 0.019456709, 0.013202987, -0.032313485, 0.01465773, -0.0032659657, 0.012727846, 0.03026179, -0.052282088, 0.04742977, 0.031560034, -0.022165498, -0.049519543, -0.042435795, 0.023776364, -0.052977443, -0.052235126, 0.035214137, -0.012768101, -0.05418322, -0.0003852378, -0.021780506, -0.051097024, -0.035912335, 0.035460636, -0.04264026, 0.035901487, 0.028750364, 0.023874704, 0.023157058, 0.020438565, -0.038592808, -0.006513059, 0.04687478, -0.026326992, -0.00026591093, -0.05154729, 0.0077962046, -0.015666071, 0.0274423, 0.021587482, -0.032566525, 0.0005979653, 0.015873693, 0.0018949739, 0.053087596, 0.031775143, 0.03247365, 0.0049763173, -0.04525672, 0.026282627, -0.021391753, 0.054198295, 0.022007283, -0.016253829, 0.03682033, -0.013162737, -0.04829346}, 
  {0.008703721, -0.05232652, -0.002725213, -0.009505554, 0.014748321, 0.0375261, 0.03073128, 0.0028974032, -0.0068494934, 0.039832026, 0.050943937, -0.040779833, 0.012781707, 0.0051692305, -0.045511853, -0.03496945, -0.022123791, -0.014979357, -0.027155774, 0.052223735, 0.022180667, -0.0073139668, -0.021620871, 0.039968524, 0.024762888, 0.0344434, -0.042695206, -0.05169731, -0.040790424, -0.026627254, 0.051233254, 0.05348662, -0.0029725642, -0.041757528, 0.02410108, -0.0041958597, -0.011796202, 0.050655134, 0.003608514, -0.007826232, 0.007072244, 0.023945488, 0.032104257, 0.031921443, 0.004986221, 0.022504242, 0.052084308, -0.050476667, 0.015315487, -0.052293353, 0.011970511, 0.030032543, 0.053771526, 0.03554681, -0.011603069, 0.038132563, -0.003365254, 0.023486858, 0.052264363, 0.019178927, -0.033899516, 0.029967956, -0.012712825, -0.02403066}, 
  {0.014554477, 0.015033503, 0.017496414, 0.008554409, 0.032480642, 0.010037642, 0.04895853, 0.0339832, 0.021689631, 0.0021050817, 0.039073773, 0.022873592, 0.036842894, 0.0054923347, -0.011345137, -0.05381718, 0.05080723, -0.04788527, 0.005625339, -0.02740764, 0.037761677, 0.026533443, 0.038755167, 0.03572177, 0.021523753, -0.03882407, -0.0031548813, -0.03128078, 0.03594483, -0.0345963, 0.039555773, -0.048971925, -0.037890527, -0.004829133, -0.03691362, -0.026809053, -0.04106074, -0.0012475436, 0.0250697, 0.032015175, -0.050493453, 0.028257925, -0.048344463, -0.00482903, -0.053075805, 0.037315, -0.027663851, 0.047551032, -0.021981785, 0.038460843, -0.020230222, -0.018367697, 0.028450096, 0.0018792999, 0.026447142, 0.01856855, -0.040292524, 0.005087435, 0.006864989, -0.0177178, 0.025799368, -0.019017238, -0.022089578, 0.028408876}, 
  {-0.045580454, -0.05037166, 0.032443203, 0.023369635, -0.0055733146, -0.040784273, 0.023339905, -0.025206726, -0.050245024, 0.039116178, -0.019392446, -0.008271767, -0.028829694, -0.026539605, -0.0014133884, -0.02394082, -0.05316141, 0.04278184, 0.03869252, 0.0038163671, -0.02971146, 0.045778133, -0.017227316, -0.0027980919, 0.016922574, -0.019063141, -0.018359927, -0.03734292, -0.014125076, -0.005790417, -0.02341231, -0.030586777, 0.037038926, -0.029129002, 0.02989392, 0.048713125, 0.010774841, 0.0112531455, 0.04716234, 0.032563493, 0.007713792, -0.026389102, 0.028425552, -0.007544178, -0.0003977483, 0.038231704, -0.026454318, 0.026716985, 0.034197103, 0.012748297, -0.02990349, 0.051484402, -0.009015324, 0.028910935, -0.049557824, 0.04362215, 0.03125562, -0.02221969, 0.047074657, -0.015295662, -0.032808352, 0.038339507, 0.05251546, -0.049907092}, 
  {0.0027560657, 0.030174566, 0.0020897754, -0.014180549, 0.02009624, 0.04512956, 0.0121644, 0.006866942, -0.035079833, 0.044382814, -0.046391606, -0.010311183, -0.010599684, 0.030923603, -0.013048098, -0.03700276, 0.03668072, -0.0075130477, 0.03235411, 0.0067034583, -0.044395782, 0.0055083535, 0.015908608, -0.027683346, 0.045676976, 0.005360211, -0.019023333, 0.025082478, 0.04526605, 0.050195295, 0.006632926, -0.053702004, 0.042782295, 0.030859139, -0.028729573, 0.02610207, -0.035139453, -0.044313435, -0.027871173, -0.009591419, -0.03604495, 0.035127424, 0.0017476818, 0.001555578, 0.03775939, -0.022180576, -0.020324726, -0.029440386, 0.026989233, 0.049232762, 0.03586766, -0.0039906027, 0.006211042, -0.037576593, -0.017509766, -0.009926827, 0.04376063, 0.03486813, 0.04784544, 0.01503916, 0.04231276, -0.026264826, 0.015016083, 0.031001665}, 
  {-0.00010803334, -0.052720062, 0.014777044, 0.040281255, -0.035251174, -0.00027021766, 0.029978361, 0.046896975, 0.007888076, 0.052088335, 0.008078086, 0.044915076, -0.0067330934, -0.04708396, 0.021313092, -0.012947473, 0.04728637, -0.023181263, 0.025562614, -0.036359493, 0.025578564, -0.013497132, 0.032846212, -0.0020922187, 0.032146048, 0.04960845, 0.04462932, -0.01519707, 0.051116154, 0.008142242, 0.034430083, -0.010277821, -0.029900149, 0.041539613, -0.044863265, 0.021380413, 0.052971594, 0.011125857, 0.026501266, 0.034140516, -0.034337033, 0.02316311, -0.006879704, 0.038459707, -0.03776175, 0.00031910412, 0.047691897, 0.039539967, 0.009909465, 0.04133323, -0.043935053, -0.050091155, 0.04729655, -0.05048766, -0.034803905, -0.04087887, -0.012513484, 0.046847336, 0.043031096, 0.02970726, -0.011137888, 0.04517852, 0.03879531, -0.006137544}, 
  {-0.003581455, 0.0481046, -0.0018729015, -0.01397376, -0.037302766, 0.021880941, -0.037142567, 0.051435195, 0.02138706, -0.008928207, -0.023179257, 0.025350053, 0.006170614, -0.0059800902, 0.052710354, 0.020250019, -0.021587241, 0.0316698, 0.013585816, -0.04100965, 0.00846366, 0.047896538, -0.04656817, -0.03835844, -0.04767268, -0.042066928, -0.0018424122, 0.030180896, 0.013191272, -0.04857147, 0.013054454, 0.01497783, -0.011782971, -0.0027202799, -0.051688727, 0.021575686, 0.028869038, -0.006940584, -0.039300222, 0.018159082, 0.0074411468, -0.01217174, -0.012384656, 0.014936926, 0.03216601, -0.0066796555, -0.02898774, -0.015502318, -0.025045507, -0.0154749025, -0.028693562, 0.03164283, -1.0066497e-05, -0.02086628, 0.0077735675, 0.039844703, 0.051184736, 0.03886691, 0.007333135, -0.031505305, -0.014218039, -0.032671135, -0.027084745, -0.008096616}, 
  {-0.044141825, 0.01619277, -0.012803582, -0.024979787, -0.031991575, 0.040058948, 0.0127337305, 0.0017221689, -0.029221462, -0.0036441258, 0.041504562, 0.05037871, -0.050876215, 0.007551569, -0.025542002, -0.051461995, 0.028260067, 0.04130157, 0.043316297, 0.030819425, -0.0056872084, -0.042499952, 0.010187665, -0.048072618, -0.032411087, 0.020800453, 0.049399383, 0.008033231, -0.043934755, -0.041294795, 0.007013889, 0.043245472, -0.027482798, 0.04142569, 0.022299344, 0.010670843, -0.0288445, -0.014267653, 0.006646246, -0.014430821, 0.0050645275, -0.02289458, 0.012934304, 0.028554844, -0.04664766, 0.047240444, 0.03342228, -0.005471749, -0.016123801, 0.043533117, 0.008302854, -0.012075104, -0.049682494, -0.030410573, 0.040865418, 0.016722774, 0.01869317, 0.044582482, -0.034611814, -0.018639257, -0.050645642, 0.047817342, 0.026593735, -0.028105106}, 
  {0.049430974, 0.013068385, -0.04779608, 0.03671539, -0.0082162935, -0.018287217, 0.024563536, -0.034075562, -0.011891898, -0.041813154, 0.048738834, -0.037185594, -0.019417726, 0.047595978, -0.014440895, -0.013245799, 0.021482592, -0.051258508, -0.015448999, -0.044185, -0.001030207, 0.014483058, 0.04068178, -0.01420188, 0.026176173, -0.030508311, 0.0057826163, 0.04376853, -0.004117675, -0.047159374, -0.03644359, -0.011291511, -0.015810905, -0.0034309884, 0.02430826, -0.022845196, 0.0154860215, -0.03917676, 0.049093023, 0.05246108, 0.038142674, 0.051144414, -0.029988432, -0.037442688, 0.0027564976, -0.047076736, -0.023818182, 0.04735391, 0.0010134178, 0.03996332, 0.049319644, 0.042581744, -0.015644569, -0.004676336, -0.030701438, 0.0037277509, -0.04593441, -0.036596518, 0.005086172, 0.04684512, -0.039260663, 0.040510014, -0.04604768, -0.040219396}, 
  {-0.022067344, 0.025123315, 0.014447415, -0.036757592, -0.009338568, 0.0344113, 0.052080818, 0.013558497, -0.04338424, -0.011534701, -0.004441178, 0.016142905, 0.02011277, -0.028550055, -0.016146183, -0.04252728, 0.031534847, -0.033345263, -0.019980256, 0.03842176, 0.021215558, -0.028651567, -0.027776415, 0.021985877, -0.041129015, 0.04741123, 0.04767427, 0.02681022, -0.01639362, -0.03471993, -0.028686741, 0.0035926115, 0.016603542, -0.019567467, 0.0020151117, 0.017108724, 0.030473392, -0.022049678, 0.005348702, -0.043914877, 0.049055647, 0.0030672965, -0.004925806, 0.0010681655, -0.031388525, 0.037625376, 0.018344872, -0.001237309, -0.028537476, -0.007914891, 0.036479242, 0.0072308662, -0.012610932, 0.010721073, 0.026093386, -0.034155834, 0.043116417, 0.03556429, 0.0530318, -0.035139807, -0.0031057154, 0.0105000995, -0.021321299, -0.009148875}, 
